SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
OElist.Name[i] is SubIndex 050 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 540 entry.
OElist.Name[i] is SubIndex 051 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 541 entry.
OElist.Name[i] is SubIndex 052 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 542 entry.
OElist.Name[i] is SubIndex 053 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 543 entry.
OElist.Name[i] is SubIndex 054 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 544 entry.
OElist.Name[i] is SubIndex 055 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 545 entry.
OElist.Name[i] is SubIndex 056 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 546 entry.
OElist.Name[i] is SubIndex 057 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 547 entry.
OElist.Name[i] is SubIndex 058 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 548 entry.
OElist.Name[i] is SubIndex 059 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 549 entry.
OElist.Name[i] is SubIndex 060 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 550 entry.
OElist.Name[i] is SubIndex 061 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 551 entry.
OElist.Name[i] is SubIndex 062 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 552 entry.
OElist.Name[i] is SubIndex 063 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 553 entry.
OElist.Name[i] is SubIndex 064 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 554 entry.
OElist.Name[i] is SubIndex 065 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 555 entry.
OElist.Name[i] is SubIndex 066 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 556 entry.
OElist.Name[i] is SubIndex 067 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 557 entry.
OElist.Name[i] is SubIndex 068 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 558 entry.
OElist.Name[i] is SubIndex 069 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 559 entry.
OElist.Name[i] is SubIndex 070 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 560 entry.
OElist.Name[i] is SubIndex 071 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 561 entry.
OElist.Name[i] is SubIndex 072 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 562 entry.
OElist.Name[i] is SubIndex 073 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 563 entry.
OElist.Name[i] is SubIndex 074 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 564 entry.
OElist.Name[i] is SubIndex 075 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 565 entry.
OElist.Name[i] is SubIndex 076 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 566 entry.
OElist.Name[i] is SubIndex 077 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 567 entry.
OElist.Name[i] is SubIndex 078 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 568 entry.
OElist.Name[i] is SubIndex 079 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 569 entry.
OElist.Name[i] is SubIndex 080 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 570 entry.
OElist.Name[i] is SubIndex 081 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 571 entry.
OElist.Name[i] is SubIndex 082 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 572 entry.
OElist.Name[i] is SubIndex 083 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 573 entry.
OElist.Name[i] is SubIndex 084 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 574 entry.
OElist.Name[i] is SubIndex 085 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 575 entry.
OElist.Name[i] is SubIndex 086 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 576 entry.
OElist.Name[i] is SubIndex 087 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 577 entry.
OElist.Name[i] is SubIndex 088 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 578 entry.
OElist.Name[i] is SubIndex 089 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 579 entry.
OElist.Name[i] is SubIndex 090 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 580 entry.
OElist.Name[i] is SubIndex 091 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 581 entry.
OElist.Name[i] is SubIndex 092 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 582 entry.
OElist.Name[i] is SubIndex 093 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 583 entry.
OElist.Name[i] is SubIndex 094 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 584 entry.
OElist.Name[i] is SubIndex 095 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 585 entry.
OElist.Name[i] is SubIndex 096 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 586 entry.
OElist.Name[i] is SubIndex 097 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 587 entry.
OElist.Name[i] is SubIndex 098 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 588 entry.
OElist.Name[i] is SubIndex 099 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 589 entry.
OElist.Name[i] is SubIndex 100 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 590 entry.
OElist.Name[i] is SubIndex 101 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 591 entry.
OElist.Name[i] is SubIndex 102 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 592 entry.
OElist.Name[i] is SubIndex 103 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 593 entry.
OElist.Name[i] is SubIndex 104 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 594 entry.
OElist.Name[i] is SubIndex 105 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 595 entry.
OElist.Name[i] is SubIndex 106 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 596 entry.
OElist.Name[i] is SubIndex 107 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 597 entry.
OElist.Name[i] is SubIndex 108 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 598 entry.
OElist.Name[i] is SubIndex 109 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 599 entry.
OElist.Name[i] is SubIndex 110 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 600 entry.
OElist.Name[i] is SubIndex 111 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 601 entry.
OElist.Name[i] is SubIndex 112 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 602 entry.
OElist.Name[i] is SubIndex 113 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 603 entry.
OElist.Name[i] is SubIndex 114 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 604 entry.
OElist.Name[i] is SubIndex 115 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 605 entry.
OElist.Name[i] is SubIndex 116 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 606 entry.
OElist.Name[i] is SubIndex 117 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 607 entry.
OElist.Name[i] is SubIndex 118 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 608 entry.
OElist.Name[i] is SubIndex 119 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 609 entry.
OElist.Name[i] is SubIndex 120 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 610 entry.
OElist.Name[i] is SubIndex 121 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 611 entry.
OElist.Name[i] is SubIndex 122 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 612 entry.
OElist.Name[i] is SubIndex 123 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 613 entry.
OElist.Name[i] is SubIndex 124 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 614 entry.
OElist.Name[i] is SubIndex 125 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 615 entry.
OElist.Name[i] is SubIndex 126 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 616 entry.
OElist.Name[i] is SubIndex 127 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 617 entry.
OElist.Name[i] is SubIndex 128 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 618 entry.
OElist.Name[i] is SubIndex 129 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 619 entry.
OElist.Name[i] is SubIndex 130 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 620 entry.
OElist.Name[i] is SubIndex 131 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 621 entry.
OElist.Name[i] is SubIndex 132 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 622 entry.
OElist.Name[i] is SubIndex 133 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 623 entry.
OElist.Name[i] is SubIndex 134 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 624 entry.
OElist.Name[i] is SubIndex 135 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 625 entry.
OElist.Name[i] is SubIndex 136 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 626 entry.
OElist.Name[i] is SubIndex 137 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 627 entry.
OElist.Name[i] is SubIndex 138 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 628 entry.
OElist.Name[i] is SubIndex 139 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 629 entry.
OElist.Name[i] is SubIndex 140 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 630 entry.
OElist.Name[i] is SubIndex 141 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 631 entry.
OElist.Name[i] is SubIndex 142 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 632 entry.
OElist.Name[i] is SubIndex 143 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 633 entry.
OElist.Name[i] is SubIndex 144 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 634 entry.
OElist.Name[i] is SubIndex 145 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 635 entry.
OElist.Name[i] is SubIndex 146 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 636 entry.
OElist.Name[i] is SubIndex 147 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 637 entry.
OElist.Name[i] is SubIndex 148 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 638 entry.
OElist.Name[i] is SubIndex 149 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 639 entry.
OElist.Name[i] is SubIndex 150 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry
